source,target,weight
474,424,1
474,409,1
474,478,2
474,510,2
474,550,2
474,495,6
474,433,3
474,540,1
474,668,1
474,737,1
474,625,1
474,1371,1
474,456,4
474,464,4
474,501,2
474,470,2
474,450,4
474,462,2
474,475,4
474,459,4
474,542,2
474,526,2
474,481,2
474,507,2
475,459,8
475,419,2
475,478,4
475,360,1
475,364,1
475,424,2
475,390,1
475,497,2
475,335,1
475,285,1
475,453,3
475,495,2
475,414,1
475,501,1
475,433,3
475,464,5
475,430,1
475,431,1
475,550,1
475,604,1
475,477,1
475,800,2
475,493,1
475,1118,1
475,602,1
475,456,2
475,473,2
475,450,2
475,462,2
475,542,2
475,563,2
475,582,2
475,526,2
475,494,2
475,507,2
475,657,1
476,225,3
476,398,2
476,514,3
476,670,3
476,713,2
476,720,5
476,811,1
476,451,1
476,493,1
476,550,1
476,548,1
476,511,1
476,968,1
476,411,2
476,272,2
476,562,2
476,572,1
476,614,1
476,501,1
476,607,1
477,459,5
477,398,2
477,478,2
477,472,3
477,496,4
477,451,1
477,334,1
477,572,1
477,562,1
477,494,1
477,497,1
477,883,1
477,1158,1
477,947,1
478,494,6
478,459,3
478,548,2
478,550,2
478,604,4
478,641,1
478,737,1
478,334,1
478,477,1
478,292,1
478,225,1
478,419,1
478,826,3
478,271,1
478,270,1
478,500,4
478,524,6
478,475,1
478,497,5
478,453,3
478,493,3
478,511,1
478,454,3
478,414,3
478,498,3
478,549,2
478,632,2
478,501,1
478,713,1
478,277,1
478,1371,2
478,663,1
478,572,2
478,992,1
478,1057,1
478,488,1
479,411,1
479,478,2
479,1094,1
479,1663,1
480,493,1
480,524,1
480,453,1
480,500,1
480,495,1
480,478,3
480,615,1
480,824,1
480,654,1
480,1057,1
480,549,1
481,462,2
481,495,5
481,456,4
481,464,4
481,494,4
481,501,2
481,433,2
481,497,4
481,470,2
481,474,2
481,450,4
481,475,4
481,459,4
481,542,2
481,526,2
481,507,2
482,430,1
482,494,1
486,514,1
488,720,1
492,1394,1
492,700,2
493,563,1
493,293,1
493,270,1
493,494,4
493,511,4
493,500,1
493,478,1
493,641,1
493,540,3
493,614,3
493,826,1
493,1218,2
493,1180,1
493,1124,1
493,1035,1
493,522,1
493,560,1
493,548,2
493,334,1
493,360,1
493,604,1
493,398,1
493,947,1
493,863,1
494,433,8
494,446,5
494,497,3
494,464,7
494,495,2
494,518,4
494,524,5
494,493,4
494,431,1
494,459,4
494,453,2
494,271,1
494,247,1
494,511,4
494,512,1
494,1007,1
494,476,1
494,498,3
494,478,2
494,474,2
494,510,1
494,548,1
494,550,1
494,558,1
494,540,2
494,612,1
494,615,2
494,604,3
494,728,1
494,750,1
494,844,1
494,855,1
494,738,2
494,1013,1
494,706,1
494,713,1
494,720,1
494,890,1
494,919,1
494,825,1
494,716,1
494,880,1
494,1201,2
494,1092,1
494,826,2
494,1578,1
494,456,2
494,473,2
494,450,2
494,462,2
494,475,2
494,542,2
494,563,2
494,582,2
494,608,2
494,589,2
494,532,2
494,523,2
494,600,2
494,572,2
494,562,2
494,507,2
494,334,1
494,360,1
494,398,1
494,947,1
494,863,1
494,509,1
494,430,1
495,494,7
495,359,1
495,481,1
495,497,3
495,453,3
495,549,2
495,446,2
495,947,1
495,326,1
495,743,1
495,498,2
495,456,4
495,464,2
495,501,2
495,433,2
495,470,2
495,450,2
495,462,2
495,475,4
495,459,4
495,542,2
495,526,2
495,507,2
496,477,3
496,494,2
496,475,1
497,473,3
497,494,5
497,446,1
497,671,2
497,572,1
497,737,3
497,548,1
497,453,1
497,478,1
497,720,2
497,433,3
497,477,1
497,648,1
497,625,1
497,776,1
497,456,4
497,464,2
497,501,2
497,495,4
497,470,2
497,450,2
497,462,2
497,475,4
497,459,4
497,542,2
497,526,2
497,507,2
497,272,1
497,210,1
497,293,1
497,878,1
498,360,6
498,433,3
498,363,2
498,272,2
498,299,2
498,155,2
498,548,2
498,510,1
498,478,8
498,550,6
498,494,7
498,495,1
498,474,2
498,518,11
498,453,1
498,451,6
498,493,2
498,497,4
498,475,3
498,524,2
498,553,3
498,562,3
498,572,1
498,563,2
498,271,1
498,720,3
498,540,1
498,603,1
498,604,1
498,942,2
498,1363,1
498,826,2
498,1371,1
498,1428,1
498,623,1
498,500,1
500,494,2
500,478,1
500,497,2
500,1014,1
500,518,1
500,493,1
500,1056,1
500,361,2
500,392,1
500,334,1
500,925,1
501,272,1
501,433,4
501,459,7
501,1158,1
501,360,2
501,968,6
501,572,1
501,368,1
501,398,1
501,431,1
501,361,1
501,625,1
501,430,1
501,453,1
501,379,1
501,334,1
501,476,2
501,670,2
501,607,1
501,456,4
501,464,4
501,494,4
501,446,2
501,473,2
501,470,2
501,450,4
501,462,2
501,475,4
501,542,2
501,526,2
501,495,2
501,497,2
501,474,2
501,481,2
501,507,2
504,518,1
504,334,1
504,497,1
505,493,3
505,522,3
505,498,1
505,537,2
505,500,1
506,525,1
506,513,1
506,494,2
506,446,1
506,464,2
506,493,3
506,474,2
506,478,2
506,454,1
506,530,1
506,524,2
506,511,2
506,453,1
506,548,1
506,518,1
506,459,1
506,889,1
506,285,1
506,509,1
506,457,1
507,494,3
507,493,1
507,287,1
507,497,3
507,459,3
507,1575,1
507,456,2
507,464,2
507,501,2
507,495,2
507,470,2
507,474,2
507,450,2
507,481,2
507,475,2
507,542,2
507,563,2
507,582,2
507,608,2
507,589,2
507,540,2
507,523,2
507,600,2
507,572,2
507,562,2
507,602,2
507,665,1
507,793,2
508,756,2
508,496,1
508,478,1
508,494,1
508,497,1
509,518,2
509,494,2
509,433,2
509,446,2
509,497,2
509,655,1
509,602,1
509,548,2
509,516,1
509,598,1
509,612,1
509,664,1
509,615,1
509,558,1
509,765,1
509,887,1
509,524,1
509,464,1
509,511,1
509,498,1
509,430,1
509,453,1
509,474,1
510,478,6
510,411,7
510,619,7
510,494,6
510,550,5
510,604,5
510,631,5
510,632,2
510,648,4
510,845,1
510,473,2
510,516,3
510,433,1
510,453,3
510,549,1
510,553,1
510,558,2
510,540,1
510,586,2
510,603,1
510,623,1
510,639,1
510,608,1
510,571,1
510,611,1
510,572,1
510,498,3
510,518,1
510,431,1
510,474,1
510,477,1
510,562,1
510,524,2
510,615,2
510,921,1
510,1020,1
510,850,1
510,737,1
510,668,1
510,1474,2
510,658,1
510,548,1
510,686,1
511,524,6
511,464,2
511,494,4
511,493,3
511,140,1
511,153,1
511,171,1
511,200,1
511,497,1
511,474,2
511,518,2
511,446,2
511,478,3
511,433,2
511,548,1
511,887,1
511,834,1
511,509,1
511,498,1
511,430,1
511,453,1
512,602,3
512,524,2
512,511,1
512,525,1
512,515,1
512,494,1
512,493,1
512,302,1
512,887,4
512,548,2
512,889,1
512,890,2
513,458,1
513,525,1
513,530,1
513,506,2
513,772,5
513,887,11
513,270,1
513,293,1
513,334,1
513,354,1
513,360,1
513,413,1
513,444,1
513,464,3
513,494,5
513,549,6
513,225,1
513,548,1
513,616,1
513,511,2
513,509,4
513,497,3
513,668,1
513,612,1
513,749,2
513,518,1
513,880,1
513,959,2
513,266,1
513,477,1
513,392,1
513,446,1
513,654,1
513,700,1
514,360,2
514,670,2
514,720,2
514,1010,1
514,363,1
514,277,1
514,411,1
514,476,1
514,379,1
514,334,1
514,398,1
514,494,5
514,475,1
514,498,1
514,1105,1
514,604,2
514,910,1
514,497,1
514,412,1
514,353,1
514,777,1
514,148,1
514,864,1
514,632,1
514,656,1
514,688,1
514,685,1
514,1048,1
514,1585,1
515,511,1
515,524,2
515,525,1
515,513,1
515,506,1
515,512,1
516,464,1
516,494,1
516,510,2
516,433,1
516,612,1
516,668,2
516,498,1
516,497,1
516,964,1
516,738,1
516,825,1
516,1025,1
516,478,1
517,497,1
517,409,1
517,625,1
518,446,3
518,498,6
518,139,1
518,360,1
518,334,1
518,509,2
518,494,8
518,497,5
518,474,7
518,524,3
518,478,1
518,550,2
518,464,7
518,495,5
518,548,1
518,444,1
518,720,2
518,857,1
518,893,1
518,1371,1
518,526,1
518,456,4
518,501,4
518,470,2
518,450,4
518,481,4
518,475,4
518,507,4
518,459,4
518,542,2
518,433,1
518,511,1
518,430,1
518,453,1
522,573,4
522,478,1
522,493,1
522,369,1
522,500,1
522,247,1
522,663,1
523,477,1
523,747,1
523,750,1
523,671,1
523,542,2
523,563,4
523,582,4
523,608,4
523,570,2
523,589,4
523,494,2
523,532,2
523,600,4
523,572,2
523,562,2
523,507,2
523,611,2
523,642,2
523,648,2
523,602,2
524,494,6
524,478,6
524,558,3
524,511,3
524,518,2
524,548,2
524,563,2
524,550,1
524,572,1
524,497,1
524,495,1
524,612,1
524,826,1
524,509,1
524,433,1
524,464,1
524,446,1
524,498,1
524,430,1
524,453,1
524,474,1
525,524,3
525,511,1
525,512,1
525,515,1
525,494,2
525,795,1
526,518,2
526,433,1
526,464,3
526,608,1
526,542,4
526,456,2
526,494,4
526,501,2
526,495,2
526,497,2
526,474,2
526,450,2
526,481,2
526,475,2
526,507,4
526,459,2
526,563,2
526,582,2
526,589,2
526,532,2
526,600,2
526,572,2
526,562,2
527,334,2
527,494,1
527,474,1
527,518,1
527,436,1
529,493,1
529,537,1
530,451,2
530,494,2
530,496,1
530,477,1
531,493,1
531,604,1
531,522,1
531,480,1
532,494,3
532,690,1
532,542,6
532,563,5
532,596,1
532,893,1
532,582,4
532,526,2
532,572,4
532,562,4
532,507,4
532,608,2
532,589,2
532,540,2
532,523,2
532,600,2
535,674,1
536,311,1
536,414,1
536,496,1
536,518,1
536,524,1
536,478,2
536,453,2
536,501,2
536,360,1
536,720,1
536,971,4
536,1008,2
536,890,1
536,1178,2
536,774,1
536,912,1
536,1080,1
536,743,1
537,478,1
537,493,1
537,500,1
537,1036,1
538,537,1
538,508,1
539,271,1
539,360,1
540,598,5
540,494,28
540,615,8
540,548,5
540,497,5
540,550,4
540,474,4
540,556,3
540,608,11
540,600,7
540,611,17
540,612,3
540,510,1
540,603,3
540,613,2
540,614,7
540,493,2
540,582,7
540,671,6
540,563,6
540,464,3
540,518,1
540,524,3
540,558,3
540,444,2
540,498,1
540,424,1
540,708,1
540,664,1
540,698,1
540,973,1
540,1719,1
540,648,4
540,1142,1
540,481,1
540,572,3
540,589,5
540,733,1
540,511,1
540,450,1
540,542,2
540,532,2
540,523,4
540,562,2
540,507,2
540,642,2
540,602,2
541,657,5
541,548,1
541,494,2
541,496,1
541,493,1
541,523,1
542,456,3
542,526,1
542,518,4
542,563,4
542,532,1
542,464,2
542,494,2
542,501,2
542,495,2
542,497,2
542,474,2
542,450,2
542,481,2
542,475,2
542,507,2
542,459,2
542,582,2
542,608,2
542,589,2
542,540,2
542,523,2
542,600,2
542,572,2
542,562,2
542,602,2
544,524,1
544,498,1
547,360,1
548,411,3
548,550,3
548,494,6
548,524,4
548,510,3
548,478,2
548,556,1
548,549,1
548,497,2
548,474,2
548,558,2
548,433,1
548,518,1
548,612,2
548,655,1
548,511,1
548,686,1
548,693,1
548,615,2
548,679,1
548,509,1
548,720,1
548,540,1
548,586,1
548,654,1
548,840,1
548,899,1
548,973,2
548,1135,4
548,723,1
548,334,1
548,1627,1
549,494,1
549,550,1
549,478,1
549,495,1
550,494,3
550,453,2
550,478,6
550,604,4
550,498,6
550,548,4
550,497,3
550,524,2
550,641,5
550,603,1
550,558,1
550,608,1
550,477,1
550,973,3
550,757,3
550,648,2
550,1156,2
550,841,1
550,1648,1
550,553,1
555,602,1
556,548,3
556,573,1
556,540,1
556,686,1
557,582,2
557,478,1
557,532,1
558,494,4
558,548,2
558,524,2
558,655,3
558,464,1
558,728,1
558,540,1
561,272,1
562,523,3
562,292,1
562,547,1
562,619,1
562,716,1
562,494,3
562,451,1
562,686,1
562,706,1
562,648,1
562,542,2
562,563,4
562,582,4
562,526,2
562,507,2
562,608,2
562,589,2
562,642,2
562,540,2
562,600,2
562,572,2
562,602,2
563,456,2
563,493,5
563,498,2
563,573,1
563,668,1
563,721,1
563,604,2
563,614,1
563,542,2
563,563,4
563,526,2
563,494,2
563,475,2
563,507,2
563,459,2
563,611,2
563,582,2
563,608,2
563,589,2
563,642,2
563,671,2
563,600,2
563,648,2
563,602,2
568,108,1
568,541,1
568,1365,1
569,495,1
569,517,1
570,433,1
570,475,1
570,542,4
570,563,4
570,582,4
570,589,4
570,494,4
570,532,4
570,600,4
570,572,4
570,562,4
570,507,4
570,608,2
570,523,2
571,668,1
571,619,2
571,845,1
571,716,1
571,912,1
571,411,1
571,631,1
571,453,1
571,562,2
572,570,1
572,270,1
572,478,1
572,648,1
572,542,2
572,563,4
572,582,4
572,526,2
572,494,2
572,562,2
572,507,2
572,608,2
572,589,2
572,642,2
572,540,2
572,523,2
572,600,2
572,602,2
573,498,2
573,494,4
573,493,3
573,474,1
573,518,1
573,271,1
573,548,2
573,582,1
573,532,1
573,603,1
573,570,1
573,522,4
573,608,1
573,925,1
573,641,1
573,604,1
573,426,1
573,433,2
573,783,1
573,855,1
573,772,1
573,1156,1
573,1020,1
573,945,1
573,524,1
573,576,1
573,602,1
575,670,1
575,459,3
575,523,1
575,477,1
575,472,2
575,311,1
575,720,1
575,507,1
575,665,1
575,793,2
576,497,1
576,550,1
576,586,1
576,478,1
576,453,1
576,604,1
577,494,2
577,586,2
577,475,1
577,720,1
577,686,1
577,741,1
580,198,1
582,542,3
582,563,3
582,741,1
582,710,1
582,526,2
582,494,2
582,475,2
582,507,2
582,639,2
582,625,2
582,686,2
582,642,2
582,657,2
582,671,2
582,650,2
582,721,2
582,648,2
582,602,2
582,614,2
583,519,1
584,537,1
584,442,1
584,478,1
584,699,1
584,962,1
586,514,2
586,576,1
586,478,1
586,477,1
586,1218,1
588,677,2
588,378,1
589,602,3
589,542,2
589,563,2
589,582,4
589,526,2
589,494,2
589,532,2
589,600,4
589,572,2
589,562,2
589,507,2
589,611,2
589,608,2
589,642,2
589,671,2
589,648,2
589,614,2
595,498,1
595,587,1
595,576,1
595,334,1
595,361,1
595,360,1
595,514,1
595,562,1
595,572,1
595,501,1
595,277,1
595,167,1
596,493,1
596,563,3
596,247,1
596,274,1
596,582,1
596,741,1
596,632,1
597,699,1
597,511,1
597,887,1
598,608,1
598,548,4
598,540,1
598,550,1
598,612,2
598,524,1
598,615,2
598,558,1
598,619,1
598,631,1
598,614,1
598,887,1
598,668,1
598,371,1
598,457,1
598,494,1
598,511,1
598,518,1
598,573,1
598,728,1
598,693,1
599,494,1
599,500,1
599,493,1
600,497,1
600,540,2
600,648,3
600,603,1
600,653,1
600,272,2
600,611,1
600,615,1
600,542,2
600,563,2
600,582,4
600,526,2
600,494,2
600,532,2
600,572,2
600,562,2
600,507,2
600,625,2
600,686,2
600,608,2
600,642,2
600,657,2
600,671,2
600,650,2
600,721,2
600,602,2
600,614,4
600,693,1
600,706,2
600,675,2
600,796,2
600,728,2
600,825,2
600,1048,2
600,844,2
600,973,2
600,980,1
600,1059,2
600,1319,2
601,1078,1
601,475,1
601,225,1
601,459,1
602,739,1
602,632,1
602,687,1
602,270,1
602,464,1
602,512,1
602,444,1
602,271,1
602,573,1
602,494,1
602,478,1
602,611,1
602,540,3
602,648,3
602,542,2
602,563,2
602,582,2
602,608,2
602,589,2
602,523,2
602,600,2
602,572,2
602,562,2
602,507,2
602,639,2
602,625,2
602,686,2
602,627,2
602,642,2
602,657,2
602,671,2
602,650,2
602,721,2
602,614,2
602,698,2
603,708,8
603,604,3
603,613,4
603,737,1
603,494,3
603,833,2
603,883,1
603,478,1
603,917,1
604,627,1
604,478,4
604,271,1
604,155,1
604,477,2
604,612,2
604,586,1
604,553,1
604,550,4
604,603,2
604,641,2
604,624,2
604,631,2
604,632,2
604,1180,1
604,614,2
604,494,3
604,572,1
604,541,1
604,686,1
604,548,1
604,1056,1
604,1035,1
604,883,1
604,680,1
604,563,1
604,453,1
604,554,1
604,573,1
604,514,1
604,334,1
604,360,1
604,398,1
604,947,1
604,493,1
604,863,1
607,670,3
607,738,1
607,675,1
607,959,1
607,476,1
607,501,1
608,671,3
608,648,3
608,614,3
608,615,2
608,655,1
608,609,1
608,526,1
608,627,1
608,542,2
608,563,2
608,582,4
608,570,2
608,589,2
608,494,2
608,532,2
608,600,2
608,572,2
608,562,2
608,507,2
608,639,2
608,625,2
608,686,2
608,642,2
608,657,2
608,650,2
608,721,2
608,602,2
609,654,1
609,615,1
610,510,1
610,641,1
611,698,2
611,540,7
611,600,6
611,614,3
611,641,1
611,648,3
611,608,5
611,733,2
611,615,1
611,686,1
611,563,2
611,582,4
611,589,2
611,642,4
611,523,2
611,602,4
611,625,2
611,657,2
611,671,2
611,650,2
611,721,2
612,524,2
612,548,3
612,558,2
612,615,5
612,604,3
612,598,2
612,698,1
612,738,4
612,1135,2
612,494,2
612,746,1
612,540,1
612,611,1
612,655,1
612,631,1
612,718,1
612,691,1
612,973,1
613,603,4
613,608,1
613,632,1
613,602,1
613,540,1
613,648,1
614,738,4
614,540,1
614,271,1
614,637,1
614,604,3
614,648,5
614,737,2
614,498,1
614,711,1
614,845,1
614,890,1
614,728,3
614,938,2
614,824,1
614,925,1
614,615,2
614,686,1
614,720,2
614,847,1
614,611,2
614,582,2
614,608,2
614,589,2
614,642,2
614,671,2
614,600,4
614,602,2
614,639,2
614,741,2
614,636,2
614,675,4
614,730,2
614,707,2
614,650,2
614,698,2
614,693,1
614,706,2
614,796,2
614,825,2
614,1048,2
614,844,2
614,973,2
614,980,1
614,1059,2
614,1319,2
615,655,14
615,548,5
615,494,4
615,645,1
615,631,3
615,603,2
615,616,1
615,612,2
615,457,2
615,598,3
615,664,3
615,783,1
615,608,4
615,619,2
615,656,2
615,639,1
615,558,3
615,510,2
615,609,1
615,293,1
615,563,1
615,540,2
615,614,1
615,686,1
615,89,1
615,518,1
615,834,1
615,1351,1
615,720,1
615,611,1
616,615,4
616,494,1
616,518,1
616,631,1
616,887,1
616,89,1
616,679,3
616,765,1
616,668,1
616,810,1
616,655,2
616,612,2
616,609,3
616,696,1
616,795,1
616,889,1
619,510,3
619,571,1
619,648,1
619,639,1
619,631,1
619,598,1
619,608,1
619,668,1
619,604,1
619,750,1
619,1049,2
619,749,1
619,871,1
619,845,2
619,1515,1
619,1309,1
619,632,1
619,716,1
619,1109,1
619,1105,1
620,498,2
621,500,1
621,631,1
621,749,2
621,619,1
621,887,3
621,994,5
621,668,2
621,811,2
621,947,1
621,893,2
621,563,2
621,478,1
621,494,1
621,360,1
621,498,1
621,655,1
621,615,1
621,548,1
621,1064,1
621,908,1
621,855,1
621,728,1
621,1020,1
621,1234,1
621,679,1
622,494,1
623,498,1
623,548,1
623,540,1
623,615,1
623,510,1
623,478,1
623,272,1
624,604,3
624,631,1
624,641,1
624,550,1
624,553,2
625,671,6
625,430,2
625,411,1
625,247,1
625,270,1
625,424,1
625,334,2
625,550,1
625,360,1
625,478,1
625,733,1
625,494,1
625,730,1
625,826,1
625,611,2
625,582,2
625,608,2
625,642,4
625,657,4
625,600,2
625,648,4
625,602,2
625,614,4
625,639,2
625,686,2
625,675,2
625,627,2
625,666,2
625,650,2
625,721,2
625,698,2
625,368,1
625,968,1
625,398,1
625,431,1
625,361,1
625,459,1
625,453,1
625,501,1
625,379,1
627,604,1
627,464,2
627,615,1
627,655,2
627,608,2
627,540,1
627,708,1
627,639,4
627,625,2
627,686,4
627,642,4
627,657,4
627,671,2
627,650,4
627,721,2
627,648,4
627,602,2
627,614,4
627,741,2
627,675,2
627,730,2
627,707,2
627,666,2
627,698,2
628,572,1
630,632,1
631,89,1
631,509,1
631,604,3
631,641,1
631,624,1
631,548,1
631,648,1
631,750,1
631,716,1
631,619,4
631,825,1
631,612,2
631,887,2
631,1465,1
631,777,2
631,668,1
631,615,1
631,800,1
631,708,1
631,671,1
631,737,1
632,973,2
632,641,2
632,666,1
632,655,1
632,648,1
632,478,1
632,612,1
632,659,2
632,668,2
632,604,5
632,775,4
632,494,1
632,693,2
632,695,2
632,711,1
632,619,1
632,700,1
632,749,1
632,743,2
632,755,1
632,748,1
632,795,1
632,669,1
632,558,1
632,108,1
632,361,2
632,271,1
632,602,1
632,951,1
632,1013,1
632,1679,1
632,365,1
632,352,1
632,392,1
632,148,1
632,514,1
632,864,1
632,656,1
632,688,1
632,685,1
632,1048,1
632,1585,1
632,614,1
632,750,1
632,686,1
632,608,1
632,708,1
632,720,1
632,577,1
633,671,1
633,619,1
633,614,1
634,676,1
635,334,1
636,833,2
636,293,1
636,648,5
636,494,1
636,639,2
636,686,2
636,741,2
636,675,4
636,642,2
636,730,4
636,707,2
636,650,4
636,614,2
636,698,4
636,696,2
636,738,2
637,737,1
637,686,2
637,614,2
637,738,1
637,603,1
639,619,2
639,648,5
639,623,1
639,655,1
639,512,1
639,548,1
639,586,1
639,686,3
639,406,1
639,671,3
639,1142,1
639,615,1
639,625,2
639,582,2
639,608,2
639,642,2
639,657,2
639,650,4
639,721,2
639,602,2
639,614,2
639,741,2
639,636,2
639,675,2
639,730,2
639,738,2
639,698,2
641,550,6
641,604,6
641,624,1
641,631,2
641,612,1
641,494,1
641,648,5
641,563,1
641,572,2
641,611,1
641,478,1
641,1035,1
641,1056,1
641,850,1
641,886,1
641,994,1
641,1648,1
641,1533,1
641,553,1
642,604,1
642,582,3
642,813,1
642,957,1
642,614,3
642,563,2
642,608,2
642,589,2
642,540,2
642,523,2
642,600,2
642,572,2
642,562,2
642,602,2
642,639,2
642,686,2
642,741,2
642,636,2
642,675,2
642,730,2
642,707,2
642,650,2
642,648,2
642,698,2
645,612,1
645,639,1
645,609,1
645,655,4
645,615,3
645,890,1
645,887,1
645,1135,1
645,1627,1
647,648,1
647,608,1
647,510,1
647,716,2
647,686,1
647,680,1
647,698,1
647,612,1
647,674,1
647,632,1
647,819,1
647,882,1
648,649,1
648,494,1
648,478,5
648,615,1
648,558,1
648,612,1
648,655,1
648,608,8
648,639,2
648,548,1
648,518,1
648,510,5
648,604,4
648,540,4
648,653,1
648,603,1
648,600,4
648,613,1
648,602,5
648,611,5
648,572,8
648,686,10
648,730,11
648,619,3
648,641,5
648,737,1
648,614,1
648,679,1
648,453,4
648,657,1
648,632,3
648,562,3
648,642,4
648,833,5
648,728,4
648,720,7
648,834,1
648,498,1
648,411,4
648,575,2
648,650,3
648,716,1
648,631,1
648,671,2
648,389,1
648,430,1
648,757,3
648,962,1
648,973,1
648,700,1
648,708,1
648,871,1
648,825,4
648,550,1
648,663,1
648,582,3
648,252,1
648,431,2
648,718,1
648,707,1
648,819,1
648,598,1
648,1679,1
648,1094,1
648,908,1
648,563,2
648,589,2
648,523,2
648,675,2
648,804,2
648,814,2
648,776,2
648,738,2
648,698,2
649,648,1
649,716,1
650,716,2
650,1027,1
650,804,3
650,625,2
650,611,2
650,582,2
650,608,2
650,642,2
650,657,2
650,671,2
650,600,2
650,721,2
650,648,4
650,602,2
650,614,2
650,833,2
650,675,2
650,730,2
650,738,2
650,698,2
653,540,1
653,600,2
653,608,3
653,611,2
653,582,2
653,764,1
653,747,1
653,498,1
654,609,2
654,608,1
654,573,1
654,1114,1
654,824,1
654,887,1
655,615,16
655,573,2
655,548,5
655,494,4
655,558,5
655,586,1
655,609,1
655,645,5
655,952,2
655,890,3
655,887,3
655,627,1
655,608,1
655,616,1
655,612,3
655,716,3
655,511,1
655,674,1
655,749,1
655,886,1
655,906,1
655,995,1
655,1006,1
655,998,2
655,912,1
655,855,1
655,1618,1
655,1318,2
655,457,1
655,598,1
655,900,1
655,1679,2
655,919,1
655,880,1
655,945,1
655,959,1
655,1135,1
655,893,1
655,920,1
655,899,1
655,1125,1
655,939,1
655,774,1
656,615,1
656,664,1
656,672,1
656,686,1
656,604,1
656,668,1
656,148,1
656,514,1
656,864,1
656,632,1
656,688,1
656,685,1
656,1048,1
656,1585,1
656,1114,2
656,925,1
657,541,6
657,494,1
657,496,2
657,493,1
657,108,1
657,361,1
657,433,1
657,334,1
657,720,1
657,690,1
657,741,3
657,464,1
657,431,1
657,850,2
657,671,4
657,650,3
657,625,1
657,600,3
657,414,1
657,642,5
657,611,3
657,656,1
657,475,1
657,582,2
657,608,2
657,648,4
657,602,2
657,614,4
657,639,2
657,686,2
657,675,2
657,730,2
657,707,2
657,666,2
657,698,2
658,689,1
658,693,1
658,612,1
658,728,1
658,668,1
659,658,2
659,608,1
659,686,1
659,598,1
659,612,2
659,887,1
659,632,2
659,693,1
659,603,1
659,631,1
659,655,1
659,737,1
662,570,1
662,741,1
662,726,1
663,641,1
663,522,1
663,648,2
664,615,1
664,685,5
664,674,1
664,424,1
664,738,1
664,743,1
664,614,1
664,686,2
664,720,1
665,863,1
665,572,1
665,277,1
665,247,1
665,334,1
665,464,1
665,478,1
665,477,1
665,430,1
665,364,1
665,195,1
665,507,1
665,793,2
666,741,3
666,654,1
666,662,1
666,671,3
666,639,4
666,625,2
666,686,4
666,675,4
666,627,2
666,642,4
666,657,2
666,650,4
666,721,2
666,648,4
666,614,4
666,698,4
666,730,2
666,707,2
667,676,1
667,494,1
667,836,1
668,674,1
668,631,2
668,612,1
668,700,1
668,672,1
668,632,1
668,749,2
668,743,1
668,728,2
668,478,3
668,685,1
668,1465,1
668,783,1
668,838,1
668,619,1
669,568,1
669,656,1
669,604,1
670,225,2
670,360,2
670,476,5
670,514,1
670,675,3
670,673,1
670,1008,1
670,1158,1
670,968,2
670,501,2
670,607,1
671,625,3
671,573,1
671,611,3
671,523,2
671,665,1
671,730,1
671,563,2
671,582,2
671,608,2
671,589,2
671,642,4
671,600,2
671,648,4
671,602,2
671,639,2
671,686,2
671,675,2
671,627,2
671,657,2
671,666,2
671,650,2
671,721,2
671,614,2
671,698,2
672,700,2
672,548,1
672,608,2
672,659,2
672,718,3
672,733,2
672,698,2
672,612,1
672,668,1
672,743,1
672,614,1
672,728,1
672,742,1
672,711,1
672,749,1
673,670,3
673,675,2
674,679,1
674,668,1
674,1679,1
675,225,2
675,292,1
675,670,2
675,673,1
675,749,1
675,738,3
675,476,2
675,572,1
675,737,1
675,750,5
675,716,1
675,730,3
675,648,3
675,706,3
675,767,1
675,973,4
675,757,1
675,639,2
675,625,2
675,686,2
675,627,2
675,642,2
675,657,2
675,671,2
675,666,2
675,650,2
675,721,2
675,614,4
675,698,2
675,833,2
675,804,2
675,720,2
675,825,4
675,826,2
675,814,2
675,847,2
675,600,2
675,693,1
675,796,2
675,728,2
675,1048,2
675,844,2
675,980,1
675,1059,2
675,1319,2
676,634,3
676,667,1
676,558,1
676,494,1
676,737,1
676,240,1
677,588,1
677,562,3
677,696,1
679,668,1
679,674,2
679,648,2
679,654,1
679,609,1
679,612,1
679,615,1
679,871,1
679,693,1
679,994,1
680,612,1
681,719,1
681,973,1
684,668,2
684,612,1
684,774,2
684,765,1
684,887,3
684,871,1
684,955,1
684,1779,1
684,890,1
685,668,3
685,664,2
685,686,1
685,737,1
685,478,2
685,148,1
685,514,1
685,864,1
685,632,1
685,656,1
685,688,1
685,1048,1
685,1585,1
686,611,3
686,540,2
686,614,5
686,648,8
686,720,2
686,572,1
686,562,1
686,604,3
686,615,1
686,743,2
686,637,1
686,706,1
686,764,1
686,650,6
686,730,4
686,776,1
686,708,1
686,845,1
686,878,2
686,947,2
686,825,3
686,890,2
686,868,1
686,964,1
686,713,1
686,887,1
686,816,1
686,889,2
686,757,1
686,819,1
686,625,2
686,582,2
686,608,2
686,642,2
686,657,2
686,671,2
686,600,2
686,721,2
686,602,2
686,639,2
686,741,2
686,636,2
686,675,2
686,707,2
686,698,2
687,602,2
687,413,1
687,315,1
687,360,1
688,749,1
688,654,1
688,887,1
688,148,1
688,514,1
688,864,1
688,632,1
688,656,1
688,685,1
688,1048,1
688,1585,1
689,550,1
689,518,1
689,334,1
689,612,4
689,615,3
689,728,1
689,548,1
689,658,3
689,693,2
690,414,1
690,532,2
